OMNeT++ Discrete Event Simulation  (C) 1992-2021 Andras Varga, OpenSim Ltd.
** Event #12935  t=200.8  4% completed  (4% total)   RSUExampleScenario.control (ControlServer, id=9)
** Event #12936  t=200.9  4% completed  (4% total)   RSUExampleScenario.control (ControlServer, id=9)
** Event #12937  t=201  4% completed  (4% total)   RSUExampleScenario.manager (TraCIScenarioManagerLaunchd, id=6)
** Event #12938  t=201  4% completed  (4% total)   RSUExampleScenario.control (ControlServer, id=9)
** Event #12939  t=201.1  4% completed  (4% total)   RSUExampleScenario.control (ControlServer, id=9)
** Event #12940  t=201.2  4% completed  (4% total)   RSUExampleScenario.control (ControlServer, id=9)
** Event #12941  t=201.3  4% completed  (4% total)   RSUExampleScenario.control (ControlServer, id=9)
** Event #12942  t=201.4  4% completed  (4% total)   RSUExampleScenario.control (ControlServer, id=9)
** Event #12943  t=201.5  4% completed  (4% total)   RSUExampleScenario.control (ControlServer, id=9)
** Event #12944  t=201.6  4% completed  (4% total)   RSUExampleScenario.control (ControlServer, id=9)
** Event #12945  t=201.7  4% completed  (4% total)   RSUExampleScenario.control (ControlServer, id=9)
** Event #12946  t=201.8  4% completed  (4% total)   RSUExampleScenario.control (ControlServer, id=9)
** Event #12947  t=201.9  4% completed  (4% total)   RSUExampleScenario.control (ControlServer, id=9)
** Event #12948  t=202  4% completed  (4% total)   RSUExampleScenario.manager (TraCIScenarioManagerLaunchd, id=6)
Initializing module RSUExampleScenario.node[67], stage 0
Initializing module RSUExampleScenario.node[67].appl, stage 0
Initializing module RSUExampleScenario.node[67].nic, stage 0
Initializing module RSUExampleScenario.node[67].nic.phy80211p, stage 0
Initializing module RSUExampleScenario.node[67].nic.mac1609_4, stage 0
Initializing module RSUExampleScenario.node[67].veinsmobility, stage 0
Initializing module RSUExampleScenario.node[67].appl, stage 1
Initializing module RSUExampleScenario.node[67].nic.phy80211p, stage 1
Initializing module RSUExampleScenario.node[67].nic.mac1609_4, stage 1
Initializing module RSUExampleScenario.node[67].veinsmobility, stage 1
** Event #12949  t=202  4% completed  (4% total)   RSUExampleScenario.control (ControlServer, id=9)
** Event #12950  t=202.1  4% completed  (4% total)   RSUExampleScenario.control (ControlServer, id=9)
** Event #12951  t=202.2  4% completed  (4% total)   RSUExampleScenario.control (ControlServer, id=9)
** Event #12952  t=202.3  4% completed  (4% total)   RSUExampleScenario.control (ControlServer, id=9)
** Event #12953  t=202.4  4% completed  (4% total)   RSUExampleScenario.control (ControlServer, id=9)
** Event #12954  t=202.5  4% completed  (4% total)   RSUExampleScenario.control (ControlServer, id=9)
** Event #12955  t=202.6  4% completed  (4% total)   RSUExampleScenario.control (ControlServer, id=9)
** Event #12956  t=202.7  4% completed  (4% total)   RSUExampleScenario.control (ControlServer, id=9)
** Event #12957  t=202.8  4% completed  (4% total)   RSUExampleScenario.control (ControlServer, id=9)
** Event #12958  t=202.9  4% completed  (4% total)   RSUExampleScenario.control (ControlServer, id=9)
** Event #12959  t=203  4% completed  (4% total)   RSUExampleScenario.manager (TraCIScenarioManagerLaunchd, id=6)
** Event #12960  t=203  4% completed  (4% total)   RSUExampleScenario.control (ControlServer, id=9)
** Event #12961  t=203.1  4% completed  (4% total)   RSUExampleScenario.control (ControlServer, id=9)
** Event #12962  t=203.2  4% completed  (4% total)   RSUExampleScenario.control (ControlServer, id=9)
** Event #12963  t=203.3  4% completed  (4% total)   RSUExampleScenario.control (ControlServer, id=9)
** Event #12964  t=203.4  4% completed  (4% total)   RSUExampleScenario.control (ControlServer, id=9)
** Event #12965  t=203.5  4% completed  (4% total)   RSUExampleScenario.control (ControlServer, id=9)
** Event #12966  t=203.6  4% completed  (4% total)   RSUExampleScenario.control (ControlServer, id=9)
** Event #12967  t=203.7  4% completed  (4% total)   RSUExampleScenario.control (ControlServer, id=9)
** Event #12968  t=203.7  4% completed  (4% total)   RSUExampleScenario.control (ControlServer, id=9)
** Event #12969  t=203.7  4% completed  (4% total)   RSUExampleScenario.control (ControlServer, id=9)
** Event #12970  t=203.8  4% completed  (4% total)   RSUExampleScenario.control (ControlServer, id=9)
** Event #12971  t=203.9  4% completed  (4% total)   RSUExampleScenario.control (ControlServer, id=9)
** Event #12972  t=204  4% completed  (4% total)   RSUExampleScenario.manager (TraCIScenarioManagerLaunchd, id=6)
** Event #12973  t=204  4% completed  (4% total)   RSUExampleScenario.control (ControlServer, id=9)
** Event #12974  t=204.1  4% completed  (4% total)   RSUExampleScenario.control (ControlServer, id=9)
** Event #12975  t=204.2  4% completed  (4% total)   RSUExampleScenario.control (ControlServer, id=9)
** Event #12976  t=204.3  4% completed  (4% total)   RSUExampleScenario.control (ControlServer, id=9)
** Event #12977  t=204.4  4% completed  (4% total)   RSUExampleScenario.control (ControlServer, id=9)
** Event #12978  t=204.5  4% completed  (4% total)   RSUExampleScenario.control (ControlServer, id=9)
** Event #12979  t=204.6  4% completed  (4% total)   RSUExampleScenario.control (ControlServer, id=9)
** Event #12980  t=204.7  4% completed  (4% total)   RSUExampleScenario.control (ControlServer, id=9)
** Event #12981  t=204.8  4% completed  (4% total)   RSUExampleScenario.control (ControlServer, id=9)
** Event #12982  t=204.9  4% completed  (4% total)   RSUExampleScenario.control (ControlServer, id=9)
** Event #12983  t=205  4% completed  (4% total)   RSUExampleScenario.manager (TraCIScenarioManagerLaunchd, id=6)
Initializing module RSUExampleScenario.node[68], stage 0
Initializing module RSUExampleScenario.node[68].appl, stage 0
Initializing module RSUExampleScenario.node[68].nic, stage 0
Initializing module RSUExampleScenario.node[68].nic.phy80211p, stage 0
Initializing module RSUExampleScenario.node[68].nic.mac1609_4, stage 0
Initializing module RSUExampleScenario.node[68].veinsmobility, stage 0
Initializing module RSUExampleScenario.node[68].appl, stage 1
Initializing module RSUExampleScenario.node[68].nic.phy80211p, stage 1
Initializing module RSUExampleScenario.node[68].nic.mac1609_4, stage 1
Initializing module RSUExampleScenario.node[68].veinsmobility, stage 1
** Event #12984  t=205  4% completed  (4% total)   RSUExampleScenario.control (ControlServer, id=9)
** Event #12985  t=205.1  4% completed  (4% total)   RSUExampleScenario.control (ControlServer, id=9)
** Event #12986  t=205.2  4% completed  (4% total)   RSUExampleScenario.control (ControlServer, id=9)
** Event #12987  t=205.3  4% completed  (4% total)   RSUExampleScenario.control (ControlServer, id=9)
** Event #12988  t=205.4  4% completed  (4% total)   RSUExampleScenario.control (ControlServer, id=9)
** Event #12989  t=205.5  4% completed  (4% total)   RSUExampleScenario.control (ControlServer, id=9)
** Event #12990  t=205.6  4% completed  (4% total)   RSUExampleScenario.control (ControlServer, id=9)
** Event #12991  t=205.7  4% completed  (4% total)   RSUExampleScenario.control (ControlServer, id=9)
** Event #12992  t=205.8  4% completed  (4% total)   RSUExampleScenario.control (ControlServer, id=9)
** Event #12993  t=205.9  4% completed  (4% total)   RSUExampleScenario.control (ControlServer, id=9)
** Event #12994  t=206  4% completed  (4% total)   RSUExampleScenario.manager (TraCIScenarioManagerLaunchd, id=6)
** Event #12995  t=206  4% completed  (4% total)   RSUExampleScenario.control (ControlServer, id=9)
** Event #12996  t=206.1  4% completed  (4% total)   RSUExampleScenario.control (ControlServer, id=9)
** Event #12997  t=206.2  4% completed  (4% total)   RSUExampleScenario.control (ControlServer, id=9)
** Event #12998  t=206.3  4% completed  (4% total)   RSUExampleScenario.control (ControlServer, id=9)
** Event #12999  t=206.4  4% completed  (4% total)   RSUExampleScenario.control (ControlServer, id=9)
** Event #13000  t=206.5  4% completed  (4% total)   RSUExampleScenario.control (ControlServer, id=9)
** Event #13001  t=206.6  4% completed  (4% total)   RSUExampleScenario.control (ControlServer, id=9)
** Event #13002  t=206.7  4% completed  (4% total)   RSUExampleScenario.control (ControlServer, id=9)
** Event #13003  t=206.8  4% completed  (4% total)   RSUExampleScenario.control (ControlServer, id=9)
** Event #13004  t=206.9  4% completed  (4% total)   RSUExampleScenario.control (ControlServer, id=9)
** Event #13005  t=207  4% completed  (4% total)   RSUExampleScenario.manager (TraCIScenarioManagerLaunchd, id=6)
** Event #13006  t=207  4% completed  (4% total)   RSUExampleScenario.control (ControlServer, id=9)
** Event #13007  t=207.1  4% completed  (4% total)   RSUExampleScenario.control (ControlServer, id=9)
** Event #13008  t=207.2  4% completed  (4% total)   RSUExampleScenario.control (ControlServer, id=9)
** Event #13009  t=207.3  4% completed  (4% total)   RSUExampleScenario.control (ControlServer, id=9)
** Event #13010  t=207.4  4% completed  (4% total)   RSUExampleScenario.control (ControlServer, id=9)
** Event #13011  t=207.5  4% completed  (4% total)   RSUExampleScenario.control (ControlServer, id=9)
** Event #13012  t=207.6  4% completed  (4% total)   RSUExampleScenario.control (ControlServer, id=9)
** Event #13013  t=207.7  4% completed  (4% total)   RSUExampleScenario.control (ControlServer, id=9)
** Event #13014  t=207.8  4% completed  (4% total)   RSUExampleScenario.control (ControlServer, id=9)
** Event #13015  t=207.9  4% completed  (4% total)   RSUExampleScenario.control (ControlServer, id=9)
** Event #13016  t=208  4% completed  (4% total)   RSUExampleScenario.manager (TraCIScenarioManagerLaunchd, id=6)
Initializing module RSUExampleScenario.node[69], stage 0
Initializing module RSUExampleScenario.node[69].appl, stage 0
Initializing module RSUExampleScenario.node[69].nic, stage 0
Initializing module RSUExampleScenario.node[69].nic.phy80211p, stage 0
Initializing module RSUExampleScenario.node[69].nic.mac1609_4, stage 0
Initializing module RSUExampleScenario.node[69].veinsmobility, stage 0
Initializing module RSUExampleScenario.node[69].appl, stage 1
Initializing module RSUExampleScenario.node[69].nic.phy80211p, stage 1
Initializing module RSUExampleScenario.node[69].nic.mac1609_4, stage 1
Initializing module RSUExampleScenario.node[69].veinsmobility, stage 1
** Event #13017  t=208  4% completed  (4% total)   RSUExampleScenario.control (ControlServer, id=9)
** Event #13018  t=208.1  4% completed  (4% total)   RSUExampleScenario.control (ControlServer, id=9)
** Event #13019  t=208.2  4% completed  (4% total)   RSUExampleScenario.control (ControlServer, id=9)
** Event #13020  t=208.3  4% completed  (4% total)   RSUExampleScenario.control (ControlServer, id=9)
** Event #13021  t=208.4  4% completed  (4% total)   RSUExampleScenario.control (ControlServer, id=9)
** Event #13022  t=208.5  4% completed  (4% total)   RSUExampleScenario.control (ControlServer, id=9)
** Event #13023  t=208.6  4% completed  (4% total)   RSUExampleScenario.control (ControlServer, id=9)
** Event #13024  t=208.7  4% completed  (4% total)   RSUExampleScenario.control (ControlServer, id=9)
** Event #13025  t=208.8  4% completed  (4% total)   RSUExampleScenario.control (ControlServer, id=9)
** Event #13026  t=208.9  4% completed  (4% total)   RSUExampleScenario.control (ControlServer, id=9)
** Event #13027  t=209  4% completed  (4% total)   RSUExampleScenario.manager (TraCIScenarioManagerLaunchd, id=6)
** Event #13028  t=209  4% completed  (4% total)   RSUExampleScenario.control (ControlServer, id=9)
** Event #13029  t=209.1  4% completed  (4% total)   RSUExampleScenario.control (ControlServer, id=9)
** Event #13030  t=209.2  4% completed  (4% total)   RSUExampleScenario.control (ControlServer, id=9)
** Event #13031  t=209.3  4% completed  (4% total)   RSUExampleScenario.control (ControlServer, id=9)
** Event #13032  t=209.4  4% completed  (4% total)   RSUExampleScenario.control (ControlServer, id=9)
** Event #13033  t=209.5  4% completed  (4% total)   RSUExampleScenario.control (ControlServer, id=9)
** Event #13034  t=209.6  4% completed  (4% total)   RSUExampleScenario.control (ControlServer, id=9)
** Event #13035  t=209.7  4% completed  (4% total)   RSUExampleScenario.control (ControlServer, id=9)
** Event #13036  t=209.8  4% completed  (4% total)   RSUExampleScenario.control (ControlServer, id=9)
** Event #13037  t=209.9  4% completed  (4% total)   RSUExampleScenario.control (ControlServer, id=9)
** Event #13038  t=210  4% completed  (4% total)   RSUExampleScenario.manager (TraCIScenarioManagerLaunchd, id=6)
** Event #13039  t=210  4% completed  (4% total)   RSUExampleScenario.control (ControlServer, id=9)
** Event #13040  t=210.1  4% completed  (4% total)   RSUExampleScenario.control (ControlServer, id=9)
** Event #13041  t=210.2  4% completed  (4% total)   RSUExampleScenario.control (ControlServer, id=9)
** Event #13042  t=210.3  4% completed  (4% total)   RSUExampleScenario.control (ControlServer, id=9)
** Event #13043  t=210.4  4% completed  (4% total)   RSUExampleScenario.control (ControlServer, id=9)
** Event #13044  t=210.5  4% completed  (4% total)   RSUExampleScenario.control (ControlServer, id=9)
** Event #13045  t=210.6  4% completed  (4% total)   RSUExampleScenario.control (ControlServer, id=9)
** Event #13046  t=210.7  4% completed  (4% total)   RSUExampleScenario.control (ControlServer, id=9)
** Event #13047  t=210.8  4% completed  (4% total)   RSUExampleScenario.control (ControlServer, id=9)
** Event #13048  t=210.9  4% completed  (4% total)   RSUExampleScenario.control (ControlServer, id=9)
** Event #13049  t=211  4% completed  (4% total)   RSUExampleScenario.manager (TraCIScenarioManagerLaunchd, id=6)
Initializing module RSUExampleScenario.node[70], stage 0
Initializing module RSUExampleScenario.node[70].appl, stage 0
Initializing module RSUExampleScenario.node[70].nic, stage 0
Initializing module RSUExampleScenario.node[70].nic.phy80211p, stage 0
Initializing module RSUExampleScenario.node[70].nic.mac1609_4, stage 0
Initializing module RSUExampleScenario.node[70].veinsmobility, stage 0
Initializing module RSUExampleScenario.node[70].appl, stage 1
Initializing module RSUExampleScenario.node[70].nic.phy80211p, stage 1
Initializing module RSUExampleScenario.node[70].nic.mac1609_4, stage 1
Initializing module RSUExampleScenario.node[70].veinsmobility, stage 1
** Event #13050  t=211  4% completed  (4% total)   RSUExampleScenario.control (ControlServer, id=9)
** Event #13051  t=211.1  4% completed  (4% total)   RSUExampleScenario.control (ControlServer, id=9)
** Event #13052  t=211.2  4% completed  (4% total)   RSUExampleScenario.control (ControlServer, id=9)
** Event #13053  t=211.3  4% completed  (4% total)   RSUExampleScenario.control (ControlServer, id=9)
** Event #13054  t=211.4  4% completed  (4% total)   RSUExampleScenario.control (ControlServer, id=9)
** Event #13055  t=211.5  4% completed  (4% total)   RSUExampleScenario.control (ControlServer, id=9)
** Event #13056  t=211.6  4% completed  (4% total)   RSUExampleScenario.control (ControlServer, id=9)
** Event #13057  t=211.7  4% completed  (4% total)   RSUExampleScenario.control (ControlServer, id=9)
** Event #13058  t=211.8  4% completed  (4% total)   RSUExampleScenario.control (ControlServer, id=9)
** Event #13059  t=211.9  4% completed  (4% total)   RSUExampleScenario.control (ControlServer, id=9)
** Event #13060  t=212  4% completed  (4% total)   RSUExampleScenario.manager (TraCIScenarioManagerLaunchd, id=6)
** Event #13061  t=212  4% completed  (4% total)   RSUExampleScenario.control (ControlServer, id=9)
** Event #13062  t=212.1  4% completed  (4% total)   RSUExampleScenario.control (ControlServer, id=9)
** Event #13063  t=212.2  4% completed  (4% total)   RSUExampleScenario.control (ControlServer, id=9)
** Event #13064  t=212.3  4% completed  (4% total)   RSUExampleScenario.control (ControlServer, id=9)
** Event #13065  t=212.4  4% completed  (4% total)   RSUExampleScenario.control (ControlServer, id=9)
** Event #13066  t=212.5  4% completed  (4% total)   RSUExampleScenario.control (ControlServer, id=9)
** Event #13067  t=212.6  4% completed  (4% total)   RSUExampleScenario.control (ControlServer, id=9)
** Event #13068  t=212.7  4% completed  (4% total)   RSUExampleScenario.control (ControlServer, id=9)
** Event #13069  t=212.8  4% completed  (4% total)   RSUExampleScenario.control (ControlServer, id=9)
** Event #13070  t=212.9  4% completed  (4% total)   RSUExampleScenario.control (ControlServer, id=9)
** Event #13071  t=213  4% completed  (4% total)   RSUExampleScenario.manager (TraCIScenarioManagerLaunchd, id=6)
** Event #13072  t=213  4% completed  (4% total)   RSUExampleScenario.control (ControlServer, id=9)
** Event #13073  t=213.1  4% completed  (4% total)   RSUExampleScenario.control (ControlServer, id=9)
** Event #13074  t=213.2  4% completed  (4% total)   RSUExampleScenario.control (ControlServer, id=9)
** Event #13075  t=213.3  4% completed  (4% total)   RSUExampleScenario.control (ControlServer, id=9)
** Event #13076  t=213.4  4% completed  (4% total)   RSUExampleScenario.control (ControlServer, id=9)
** Event #13077  t=213.5  4% completed  (4% total)   RSUExampleScenario.control (ControlServer, id=9)
** Event #13078  t=213.6  4% completed  (4% total)   RSUExampleScenario.control (ControlServer, id=9)
** Event #13079  t=213.7  4% completed  (4% total)   RSUExampleScenario.control (ControlServer, id=9)
** Event #13080  t=213.8  4% completed  (4% total)   RSUExampleScenario.control (ControlServer, id=9)
** Event #13081  t=213.9  4% completed  (4% total)   RSUExampleScenario.control (ControlServer, id=9)
** Event #13082  t=214  4% completed  (4% total)   RSUExampleScenario.node[30].veinsmobility (TraCIMobility, id=198)
** Event #13083  t=214  4% completed  (4% total)   RSUExampleScenario.manager (TraCIScenarioManagerLaunchd, id=6)
Initializing module RSUExampleScenario.node[71], stage 0
Initializing module RSUExampleScenario.node[71].appl, stage 0
Initializing module RSUExampleScenario.node[71].nic, stage 0
Initializing module RSUExampleScenario.node[71].nic.phy80211p, stage 0
Initializing module RSUExampleScenario.node[71].nic.mac1609_4, stage 0
Initializing module RSUExampleScenario.node[71].veinsmobility, stage 0
Initializing module RSUExampleScenario.node[71].appl, stage 1
Initializing module RSUExampleScenario.node[71].nic.phy80211p, stage 1
Initializing module RSUExampleScenario.node[71].nic.mac1609_4, stage 1
Initializing module RSUExampleScenario.node[71].veinsmobility, stage 1
** Event #13084  t=214  4% completed  (4% total)   RSUExampleScenario.control (ControlServer, id=9)
** Event #13085  t=214.1  4% completed  (4% total)   RSUExampleScenario.control (ControlServer, id=9)
** Event #13086  t=214.2  4% completed  (4% total)   RSUExampleScenario.control (ControlServer, id=9)
** Event #13087  t=214.3  4% completed  (4% total)   RSUExampleScenario.control (ControlServer, id=9)
** Event #13088  t=214.4  4% completed  (4% total)   RSUExampleScenario.control (ControlServer, id=9)
** Event #13089  t=214.5  4% completed  (4% total)   RSUExampleScenario.control (ControlServer, id=9)
** Event #13090  t=214.6  4% completed  (4% total)   RSUExampleScenario.control (ControlServer, id=9)
** Event #13091  t=214.7  4% completed  (4% total)   RSUExampleScenario.control (ControlServer, id=9)
** Event #13092  t=214.8  4% completed  (4% total)   RSUExampleScenario.control (ControlServer, id=9)
** Event #13093  t=214.9  4% completed  (4% total)   RSUExampleScenario.control (ControlServer, id=9)
** Event #13094  t=215  4% completed  (4% total)   RSUExampleScenario.manager (TraCIScenarioManagerLaunchd, id=6)
** Event #13095  t=215  4% completed  (4% total)   RSUExampleScenario.node[60].nic.mac1609_4 (Mac1609_4, id=380)
** Event #13096  t=215  4% completed  (4% total)   RSUExampleScenario.control (ControlServer, id=9)
** Event #13097  t=215.000011  4% completed  (4% total)   RSUExampleScenario.node[60].nic.mac1609_4 (Mac1609_4, id=380)
** Event #13098  t=215.000011  4% completed  (4% total)   RSUExampleScenario.node[60].nic.mac1609_4 (Mac1609_4, id=380)
** Event #13099  t=215.000012  4% completed  (4% total)   RSUExampleScenario.node[60].nic.phy80211p (PhyLayer80211p, id=379)
** Event #13100  t=215.000012016695  4% completed  (4% total)   RSUExampleScenario.node[61].nic.phy80211p (PhyLayer80211p, id=385)
** Event #13101  t=215.000012016695  4% completed  (4% total)   RSUExampleScenario.node[61].nic.mac1609_4 (Mac1609_4, id=386)
** Event #13102  t=215.000012016704  4% completed  (4% total)   RSUExampleScenario.node[59].nic.phy80211p (PhyLayer80211p, id=373)
** Event #13103  t=215.000012016704  4% completed  (4% total)   RSUExampleScenario.node[59].nic.mac1609_4 (Mac1609_4, id=374)
** Event #13104  t=215.0000120334  4% completed  (4% total)   RSUExampleScenario.node[62].nic.phy80211p (PhyLayer80211p, id=391)
** Event #13105  t=215.0000120334  4% completed  (4% total)   RSUExampleScenario.node[62].nic.mac1609_4 (Mac1609_4, id=392)
** Event #13106  t=215.000012033413  4% completed  (4% total)   RSUExampleScenario.node[58].nic.phy80211p (PhyLayer80211p, id=367)
** Event #13107  t=215.000012033413  4% completed  (4% total)   RSUExampleScenario.node[58].nic.mac1609_4 (Mac1609_4, id=368)
** Event #13108  t=215.000012050103  4% completed  (4% total)   RSUExampleScenario.node[57].nic.phy80211p (PhyLayer80211p, id=361)
** Event #13109  t=215.000012050103  4% completed  (4% total)   RSUExampleScenario.node[57].nic.mac1609_4 (Mac1609_4, id=362)
** Event #13110  t=215.000012050197  4% completed  (4% total)   RSUExampleScenario.node[63].nic.phy80211p (PhyLayer80211p, id=397)
** Event #13111  t=215.000012050197  4% completed  (4% total)   RSUExampleScenario.node[63].nic.mac1609_4 (Mac1609_4, id=398)
** Event #13112  t=215.000012067584  4% completed  (4% total)   RSUExampleScenario.node[64].nic.phy80211p (PhyLayer80211p, id=403)
** Event #13113  t=215.000012067584  4% completed  (4% total)   RSUExampleScenario.node[64].nic.mac1609_4 (Mac1609_4, id=404)
** Event #13114  t=215.000012118993  4% completed  (4% total)   RSUExampleScenario.node[65].nic.phy80211p (PhyLayer80211p, id=409)
** Event #13115  t=215.000012118993  4% completed  (4% total)   RSUExampleScenario.node[65].nic.mac1609_4 (Mac1609_4, id=410)
** Event #13116  t=215.000012134285  4% completed  (4% total)   RSUExampleScenario.node[45].nic.phy80211p (PhyLayer80211p, id=289)
** Event #13117  t=215.000012134285  4% completed  (4% total)   RSUExampleScenario.node[45].nic.mac1609_4 (Mac1609_4, id=290)
** Event #13118  t=215.000012135513  4% completed  (4% total)   RSUExampleScenario.node[46].nic.phy80211p (PhyLayer80211p, id=295)
** Event #13119  t=215.000012135513  4% completed  (4% total)   RSUExampleScenario.node[46].nic.mac1609_4 (Mac1609_4, id=296)
** Event #13120  t=215.000012178435  4% completed  (4% total)   RSUExampleScenario.node[66].nic.phy80211p (PhyLayer80211p, id=415)
** Event #13121  t=215.000012178435  4% completed  (4% total)   RSUExampleScenario.node[66].nic.mac1609_4 (Mac1609_4, id=416)
** Event #13122  t=215.000012215616  4% completed  (4% total)   RSUExampleScenario.node[44].nic.phy80211p (PhyLayer80211p, id=283)
** Event #13123  t=215.000012215616  4% completed  (4% total)   RSUExampleScenario.node[44].nic.mac1609_4 (Mac1609_4, id=284)
** Event #13124  t=215.000012234979  4% completed  (4% total)   RSUExampleScenario.node[67].nic.phy80211p (PhyLayer80211p, id=421)
** Event #13125  t=215.000012234979  4% completed  (4% total)   RSUExampleScenario.node[67].nic.mac1609_4 (Mac1609_4, id=422)
** Event #13126  t=215.000012290337  4% completed  (4% total)   RSUExampleScenario.node[68].nic.phy80211p (PhyLayer80211p, id=427)
** Event #13127  t=215.000012290337  4% completed  (4% total)   RSUExampleScenario.node[68].nic.mac1609_4 (Mac1609_4, id=428)
** Event #13128  t=215.000012301254  4% completed  (4% total)   RSUExampleScenario.node[69].nic.phy80211p (PhyLayer80211p, id=433)
** Event #13129  t=215.000012301254  4% completed  (4% total)   RSUExampleScenario.node[69].nic.mac1609_4 (Mac1609_4, id=434)
** Event #13130  t=215.000012361167  4% completed  (4% total)   RSUExampleScenario.node[70].nic.phy80211p (PhyLayer80211p, id=439)
** Event #13131  t=215.000012361167  4% completed  (4% total)   RSUExampleScenario.node[70].nic.mac1609_4 (Mac1609_4, id=440)
** Event #13132  t=215.000012370639  4% completed  (4% total)   RSUExampleScenario.node[43].nic.phy80211p (PhyLayer80211p, id=277)
** Event #13133  t=215.000012370639  4% completed  (4% total)   RSUExampleScenario.node[43].nic.mac1609_4 (Mac1609_4, id=278)
** Event #13134  t=215.000012401427  4% completed  (4% total)   RSUExampleScenario.node[71].nic.phy80211p (PhyLayer80211p, id=445)
** Event #13135  t=215.000012401427  4% completed  (4% total)   RSUExampleScenario.node[71].nic.mac1609_4 (Mac1609_4, id=446)
** Event #13136  t=215.000012493494  4% completed  (4% total)   RSUExampleScenario.node[42].nic.phy80211p (PhyLayer80211p, id=271)
** Event #13137  t=215.000012493494  4% completed  (4% total)   RSUExampleScenario.node[42].nic.mac1609_4 (Mac1609_4, id=272)
** Event #13138  t=215.000012560644  4% completed  (4% total)   RSUExampleScenario.node[56].nic.phy80211p (PhyLayer80211p, id=355)
** Event #13139  t=215.000012560644  4% completed  (4% total)   RSUExampleScenario.node[56].nic.mac1609_4 (Mac1609_4, id=356)
** Event #13140  t=215.000012591439  4% completed  (4% total)   RSUExampleScenario.node[47].nic.phy80211p (PhyLayer80211p, id=301)
** Event #13141  t=215.000012591439  4% completed  (4% total)   RSUExampleScenario.node[47].nic.mac1609_4 (Mac1609_4, id=302)
** Event #13142  t=215.000012649838  4% completed  (4% total)   RSUExampleScenario.node[48].nic.phy80211p (PhyLayer80211p, id=307)
** Event #13143  t=215.000012649838  4% completed  (4% total)   RSUExampleScenario.node[48].nic.mac1609_4 (Mac1609_4, id=308)
** Event #13144  t=215.000012708295  4% completed  (4% total)   RSUExampleScenario.node[49].nic.phy80211p (PhyLayer80211p, id=313)
** Event #13145  t=215.000012708295  4% completed  (4% total)   RSUExampleScenario.node[49].nic.mac1609_4 (Mac1609_4, id=314)
** Event #13146  t=215.000012721243  4% completed  (4% total)   RSUExampleScenario.node[20].nic.phy80211p (PhyLayer80211p, id=139)
** Event #13147  t=215.000012721243  4% completed  (4% total)   RSUExampleScenario.node[20].nic.mac1609_4 (Mac1609_4, id=140)
** Event #13148  t=215.0000127667  4% completed  (4% total)   RSUExampleScenario.node[50].nic.phy80211p (PhyLayer80211p, id=319)
** Event #13149  t=215.0000127667  4% completed  (4% total)   RSUExampleScenario.node[50].nic.mac1609_4 (Mac1609_4, id=320)
** Event #13150  t=215.000012785359  4% completed  (4% total)   RSUExampleScenario.node[55].nic.phy80211p (PhyLayer80211p, id=349)
** Event #13151  t=215.000012819894  4% completed  (4% total)   RSUExampleScenario.node[54].nic.phy80211p (PhyLayer80211p, id=343)
** Event #13152  t=215.000012854913  4% completed  (4% total)   RSUExampleScenario.node[53].nic.phy80211p (PhyLayer80211p, id=337)
** Event #13153  t=215.000013032423  4% completed  (4% total)   RSUExampleScenario.node[51].nic.phy80211p (PhyLayer80211p, id=325)
** Event #13154  t=215.000013072551  4% completed  (4% total)   RSUExampleScenario.node[52].nic.phy80211p (PhyLayer80211p, id=331)
** Event #13155  t=215.000013527459  4% completed  (4% total)   RSUExampleScenario.node[41].nic.phy80211p (PhyLayer80211p, id=265)
** Event #13156  t=215.000013530173  4% completed  (4% total)   RSUExampleScenario.node[40].nic.phy80211p (PhyLayer80211p, id=259)
** Event #13157  t=215.000013534481  4% completed  (4% total)   RSUExampleScenario.node[39].nic.phy80211p (PhyLayer80211p, id=253)
** Event #13158  t=215.000013534872  4% completed  (4% total)   RSUExampleScenario.node[19].nic.phy80211p (PhyLayer80211p, id=133)
** Event #13159  t=215.000013537629  4% completed  (4% total)   RSUExampleScenario.node[38].nic.phy80211p (PhyLayer80211p, id=247)
** Event #13160  t=215.000013540027  4% completed  (4% total)   RSUExampleScenario.node[37].nic.phy80211p (PhyLayer80211p, id=241)
** Event #13161  t=215.000013540131  4% completed  (4% total)   RSUExampleScenario.node[36].nic.phy80211p (PhyLayer80211p, id=235)
** Event #13162  t=215.000013540417  4% completed  (4% total)   RSUExampleScenario.node[35].nic.phy80211p (PhyLayer80211p, id=229)
** Event #13163  t=215.00001354089  4% completed  (4% total)   RSUExampleScenario.node[34].nic.phy80211p (PhyLayer80211p, id=223)
** Event #13164  t=215.000013541577  4% completed  (4% total)   RSUExampleScenario.node[33].nic.phy80211p (PhyLayer80211p, id=217)
** Event #13165  t=215.000013542543  4% completed  (4% total)   RSUExampleScenario.node[32].nic.phy80211p (PhyLayer80211p, id=211)
** Event #13166  t=215.000013543896  4% completed  (4% total)   RSUExampleScenario.node[31].nic.phy80211p (PhyLayer80211p, id=205)
** Event #13167  t=215.000013545792  4% completed  (4% total)   RSUExampleScenario.node[30].nic.phy80211p (PhyLayer80211p, id=199)
** Event #13168  t=215.000013571778  4% completed  (4% total)   RSUExampleScenario.node[18].nic.phy80211p (PhyLayer80211p, id=127)
